,index,ano,Mes,Localidade,Categoria,Subcategoria
0,0,2018,outubro,Parque Rubens Vaz,Esgoto,Esgoto a céu aberto
24,24,2018,dezembro,Baixa do Sapateiro,Esgoto,Bueiro entupido
23,23,2018,dezembro,Nova Holanda,Esgoto,Bueiro entupido
22,22,2018,dezembro,Parque União,Lixo,Acúmulo de lixo
21,21,2018,dezembro,Nova Holanda,Lixo,Acúmulo de lixo
20,20,2018,dezembro,Nova Holanda,Lixo,Acúmulo de lixo
19,19,2018,dezembro,Parque União,Esgoto,Bueiro entupido
18,18,2018,novembro,Parque União,Esgoto,Transbordamento de esgoto
17,17,2018,novembro,Nova Holanda,Esgoto,Transbordamento de esgoto
15,15,2018,novembro,Nova Holanda,Esgoto,Bueiro entupido
14,14,2018,novembro,Parque União,Esgoto,Bueiro entupido
13,13,2018,novembro,Nova Holanda,Lixo,Acúmulo de lixo
16,16,2018,novembro,Nova Holanda,Lixo,Acúmulo de lixo
11,11,2018,novembro,Nova Holanda,Esgoto,Esgoto a céu aberto
1,1,2018,outubro,Nova Holanda,Esgoto,Alagamento
12,12,2018,novembro,Nova Holanda,Esgoto,Esgoto a céu aberto
3,3,2018,novembro,Nova Holanda,Esgoto,Esgoto a céu aberto
4,4,2018,novembro,Nova Holanda,Lixo,Acúmulo de lixo
5,5,2018,novembro,Parque Rubens Vaz,Lixo,Acúmulo de lixo
2,2,2018,novembro,Parque Maré,Esgoto,Esgoto a céu aberto
7,7,2018,novembro,Parque União,Lixo,Acúmulo de lixo e entulho
8,8,2018,novembro,Nova Holanda,Lixo,Acúmulo de lixo
9,9,2018,novembro,Vila dos Pinheiros,Lixo,Acúmulo de lixo
10,10,2018,novembro,Nova Holanda,Esgoto,Transbordamento de esgoto
6,6,2018,novembro,Nova Holanda,Lixo,Acúmulo de lixo
36,36,2019,setembro,Vila dos Pinheiros,Lixo,Acúmulo de lixo
43,43,2019,dezembro,Bento Ribeiro Dantas,Lixo,Acúmulo de lixo
42,42,2019,dezembro,Vila dos Pinheiros,Alagamento,Transbordamento de esgoto
41,41,2019,outubro,Baixa do Sapateiro,Lixo,Acúmulo de lixo
40,40,2019,outubro,Baixa do Sapateiro,Lixo,Acúmulo de lixo e entulho
39,39,2019,setembro,Baixa do Sapateiro,Lixo,Acúmulo de lixo
38,38,2019,setembro,Salsa e Merengue,Lixo,Acúmulo de lixo e entulho
37,37,2019,setembro,Morro do Timbau,Lixo,Acúmulo de lixo
35,35,2019,setembro,Baixa do Sapateiro,Esgoto,Bueiro entupido
25,25,2019,agosto,Nova Holanda,Lixo,Acúmulo de lixo
33,33,2019,setembro,Salsa e Merengue,Lixo,Acúmulo de lixo
32,32,2019,setembro,Salsa e Merengue,Lixo,Acúmulo de lixo e entulho
31,31,2019,setembro,Baixa do Sapateiro,Vazamento de água,Transbordamento de água
30,30,2019,setembro,Baixa do Sapateiro,Lixo,Acúmulo de lixo e entulho
29,29,2019,setembro,Baixa do Sapateiro,Lixo,Acúmulo de lixo e entulho
28,28,2019,agosto,Baixa do Sapateiro,Lixo,Acúmulo de lixo
27,27,2019,agosto,Nova Holanda,Esgoto,Bueiro entupido
26,26,2019,agosto,Nova Holanda,Lixo,Acúmulo de lixo e entulho
34,34,2019,setembro,Baixa do Sapateiro,Esgoto,Bueiro entupido
251,252,2020,dezembro,Baixa do Sapateiro,Esgoto,Esgoto a céu aberto
250,251,2020,maio,Vila dos Pinheiros,Esgoto,Bueiro entupido
249,250,2020,março,Vila dos Pinheiros,Esgoto,Esgoto a céu aberto
252,253,2020,dezembro,Vila dos Pinheiros,Esgoto,Bueiro entupido
247,248,2020,janeiro,Roquete Pinto,Esgoto,Bueiro entupido
232,233,2020,agosto,Morro do Timbau,Lixo,Acúmulo de lixo e entulho
248,249,2020,março,Vila dos Pinheiros,Esgoto,Esgoto a céu aberto
253,254,2020,dezembro,Roquete Pinto,Esgoto,Esgoto a céu aberto
246,247,2020,maio,Vila dos Pinheiros,Esgoto,Esgoto a céu aberto
274,275,2021,maio,Parque Maré,Esgoto,Transbordamento de esgoto
194,195,2021,julho,Salsa e Merengue,Esgoto,Transbordamento de esgoto
195,196,2021,julho,Salsa e Merengue,Esgoto,Transbordamento de água
196,197,2021,julho,Vila do João,Esgoto,Transbordamento de água
